,name,artist,duration,rank,mbid
0,HURT,JOHNNY CASH,218.0,1,25d8de5e-3662-4ffd-8dea-511a696ac3e7
1,RING OF FIRE,JOHNNY CASH,156.0,2,bfd37140-14fd-497a-a39d-c133011ac244
2,I WALK THE LINE,JOHNNY CASH,146.0,3,ac740922-242a-4ced-8138-4a6d7e68ab2a
3,I WILL WAIT,MUMFORD & SONS,276.0,4,18d30fc9-32e3-494d-b68a-ede6b2fe63c1
4,WAKE ME UP,AVICII,246.0,5,72281f36-2845-4c70-95fd-bffbbeab1ef8
5,LOVE STORY,TAYLOR SWIFT,233.0,6,9086b742-358b-4f73-9a14-84cb1a9ce4ce
6,NOT FAIR,LILY ALLEN,201.0,7,d6461b2c-b66b-422d-affa-06330e838846
7,THIS IS THE LIFE,AMY MACDONALD,185.0,8,88897259-36c9-4335-93b8-100d2bcab832
8,FOLSOM PRISON BLUES,JOHNNY CASH,159.0,9,08e81f81-71e2-44d1-93c4-a604c7682f6b
9,NEED YOU NOW,LADY ANTEBELLUM,235.0,10,5f035e66-dac6-4032-854a-b688babb52dc
10,YOU BELONG WITH ME,TAYLOR SWIFT,231.0,11,fffea9e9-43bb-4bff-907d-8ff75a54c399
11,LAY LADY LAY,BOB DYLAN,198.0,12,1c7f34ef-6796-47cb-b593-1aeafc9bb0fc
12,LOOKIN' OUT MY BACK DOOR,CREEDENCE CLEARWATER REVIVAL,164.0,13,4e1e47e6-8fc5-4c79-86b8-7f9b0a12de83
13,TAKE IT EASY,EAGLES,211.0,14,d5abb4ca-8cd5-468a-bdbc-53f3223bb9be
14,JOLENE,DOLLY PARTON,162.0,15,0cf427a9-266d-4629-a2c3-2e4ce90534ac
15,THE CLIMB,MILEY CYRUS,236.0,16,4fd5584d-458f-4664-b139-05018e0891d4
16,HEY BROTHER,AVICII,192.0,17,e6d35064-da9c-43e7-a627-b919935bcdaa
17,PERSONAL JESUS,JOHNNY CASH,202.0,18,3c28eb47-edbe-49fe-ae24-7102dbda9b96
18,WE ARE NEVER EVER GETTING BACK TOGETHER,TAYLOR SWIFT,191.0,19,44b6ea5d-33dc-4374-bc4a-bb3309db2e5a
19,"JESUS, ETC.",WILCO,276.0,20,dadeaa1b-b997-4b35-a53c-24dd8b2b144f
20,THE MAN COMES AROUND,JOHNNY CASH,267.0,21,6e4e5aba-a6e3-4ecd-b26d-71b7043ac755
21,DON'T PASS ME BY,THE BEATLES,226.0,22,8634acce-0778-4da7-9921-b062bd0738e1
22,DESPERADO,EAGLES,321.0,23,96308d6d-77c8-48d6-b866-bdc48675ef10
23,IF I DIE YOUNG,THE BAND PERRY,0.0,24,3cecab41-bfa3-4fb4-a60a-b2a170e6e33b
24,ALL SUMMER LONG,KID ROCK,225.0,25,e5426c42-d9f6-4aa1-8b2d-944e05a3824c
25,ALL I WANT IS YOU,BARRY LOUIS POLISAR,176.0,26,b99e91f7-2667-4555-9e82-1d9ae37971e7
26,BEFORE HE CHEATS,CARRIE UNDERWOOD,200.0,27,5c020130-6d01-4e9c-9551-91947ce53040
27,HARVEST MOON,NEIL YOUNG,303.0,28,52aba746-beb3-4e74-b1ea-ff18c0e23dc4
28,WHAT GOES ON,THE BEATLES,18.0,29,8a04074c-0022-4bb5-8017-e9d3654a7721
29,ON THE ROAD AGAIN,WILLIE NELSON,156.0,30,54e0b867-2e65-4f9b-8d43-443406d81eb2
30,GIVE MY LOVE TO ROSE,JOHNNY CASH,163.0,31,7b1e10d4-db11-465e-b463-1c39b70e2c63
31,GET RHYTHM,JOHNNY CASH,134.0,32,372f7dc7-71da-4b3f-8314-2e3d9439d26c
32,ROCKY RACCOON,THE BEATLES,212.0,33,9174bff7-f7e6-42df-a36c-9f33f1c1267e
33,ALL I WANNA DO,SHERYL CROW,247.0,34,7c8ccd6a-2542-4aa6-910c-3a86e63b243c
34,I AM TRYING TO BREAK YOUR HEART,WILCO,371.0,35,8f4312d6-a605-46f2-b931-759c4c05ec09
35,I WON'T BE FOUND,THE TALLEST MAN ON EARTH,167.0,36,7e8a9b5f-6c10-4626-bf84-3c5f592f9610
36,"TAKE ME HOME, COUNTRY ROADS",JOHN DENVER,257.0,37,3ed37956-e579-450c-9865-9c45c8a37cd9
37,DEAR GOD,AVENGED SEVENFOLD,393.0,38,789ac324-fa20-4861-9e44-d386e4c01aee
38,BACK DOWN SOUTH,KINGS OF LEON,241.0,39,8b0fb5c2-d075-4ba8-bfea-6bfc4ba30a2f
39,YOÃœ AND I,LADY GAGA,246.0,40,6949d85d-ffb2-4ab0-9370-52e07b288a39
40,GOD'S GONNA CUT YOU DOWN,JOHNNY CASH,157.0,41,44143400-a9cf-4384-801b-16fbcac97f10
41,TEQUILA SUNRISE,EAGLES,280.0,42,59bc7fbc-5c03-4bc9-b530-dba554f8d67a
42,WHITE HORSE,TAYLOR SWIFT,235.0,43,c46a220b-32be-4094-b38c-78b84d76ec0a
43,9 TO 5,DOLLY PARTON,165.0,44,584864f4-9691-4ea5-9b1b-175ed1acc231
44,MAN IN BLACK,JOHNNY CASH,173.0,45,0849e0a8-bc2f-4620-98fc-87680ff63052
45,YOU'RE STILL THE ONE,SHANIA TWAIN,214.0,46,c315363e-dcfa-48ec-b320-0407a9dc88ba
46,WHAT HURTS THE MOST,RASCAL FLATTS,215.0,47,40c3bd72-9044-4d12-aa98-3e2d5dd747fa
47,WHAT WAS I THINKIN',DIERKS BENTLEY,260.0,48,768f88c8-cab2-428d-b0a4-66eafce8b643
48,ACT NATURALLY,THE BEATLES,180.0,49,8f81d37c-3946-450a-ab24-abc87c53aa64
49,THE DEVIL WENT DOWN TO GEORGIA,CHARLIE DANIELS BAND,217.0,50,8856cd92-8000-4042-8855-04aa091e2e20
50,BAD THINGS,JACE EVERETT,163.0,51,9a21e9fa-f9c8-46a2-ae1d-0f620717b3ea
51,WAR ON WAR,WILCO,204.0,52,7001b760-1ed2-42fc-9439-56a19abb9b2b
52,AMAZED,LONESTAR,240.0,53,2c05aae6-6a9d-46d3-8793-8876affc083e
53,BIG RIVER,JOHNNY CASH,152.0,54,6a3d7e5e-20ac-45c6-bd03-56e5bd17ae5c
54,ANOTHER TRAVELIN' SONG,BRIGHT EYES,256.0,55,840d9de1-1ea5-419f-8123-fd132d92e7f5
55,I STILL MISS SOMEONE,JOHNNY CASH,156.0,56,1560d5ae-2c68-4b62-a0d4-263078e5a8d4
56,PEOPLE ARE CRAZY,BILLY CURRINGTON,231.0,57,09d047fb-6021-4a77-af8d-f755a617d8ea
57,LIFE IS A HIGHWAY,RASCAL FLATTS,276.0,58,beeace41-6d25-4147-8184-d63a17363a72
58,COTTON EYE JOE,REDNEX,193.0,59,6d436fb9-4ec7-4141-9575-739b1e02a52f
59,HOME,PHILLIP PHILLIPS,0.0,60,ac2963ec-0437-464f-aba2-37b8016589e1
60,FIFTEEN,TAYLOR SWIFT,295.0,61,2a1c1246-f93b-4403-918d-18c3aac324d3
61,FLOWERS ON THE WALL,THE STATLER BROTHERS,139.0,62,0af9e3c1-5325-4b32-ad84-8c2cb389a305
62,OUR SONG,TAYLOR SWIFT,206.0,63,08f535c5-b651-4cc2-a8a8-349aa6060b16
63,FEARLESS,TAYLOR SWIFT,240.0,64,882a8c40-b184-446d-8510-88460a6a6f11
64,COTTON FIELDS,CREEDENCE CLEARWATER REVIVAL,179.0,65,1b0f3695-a18a-404e-96f3-c14e71ce5809
65,CHICKEN FRIED,ZAC BROWN BAND,214.0,66,4d18d9aa-4c5a-4e25-95fe-6cc34eacc93b
66,MINE,TAYLOR SWIFT,259.0,67,721f020b-80bf-444b-a8cc-b09b0bc4a30e
67,I'M THE MAN WHO LOVES YOU,WILCO,266.0,68,4faabb0c-e15a-4c60-a8b7-0f448e5fa5df
68,ONE,JOHNNY CASH,235.0,69,43b13bee-bb41-4e28-95ff-57de098a6144
69,JACKSON,JOHNNY CASH,166.0,70,98ecfda8-a1fa-4cf9-99ab-0dfd731384bc
70,GUESS I'M DOING FINE,BECK,222.0,71,39d2f2af-f90d-4fad-af26-a328fdc16f83
71,OLD ENOUGH,THE RACONTEURS,237.0,72,37608e93-5c2b-4d0b-b9a9-f943664532c5
72,TEARDROPS ON MY GUITAR,TAYLOR SWIFT,0.0,73,0b108cee-ae05-4c34-8bb3-1f386ed7ae44
73,I KNEW YOU WERE TROUBLE,TAYLOR SWIFT,227.0,74,6c449b4b-4aa3-4a5f-b1e6-354d949d794a
74,FREE FALLIN' - LIVE AT THE NOKIA THEATRE,JOHN MAYER,0.0,75,
75,ASHES OF AMERICAN FLAGS,WILCO,280.0,76,81d53b65-6f7b-4b9f-86c9-2864536fde34
76,I HUNG MY HEAD,JOHNNY CASH,233.0,77,5ccdf1c5-c821-49dc-b30c-1da795300da5
77,CRAZY,PATSY CLINE,163.0,78,f7c39d05-e071-4228-90ac-8ae6c1d1f913
78,BREATHE,FAITH HILL,249.0,79,f5e1f826-87f1-4c80-8745-800f308c14e9
79,WAGON WHEEL,OLD CROW MEDICINE SHOW,234.0,80,80be7145-d704-418b-8aae-6f28bfd47b20
80,HARVEST,NEIL YOUNG,191.0,81,7b4776b6-c6fb-4937-aa55-fb26f0480de4
81,GOOD DIRECTIONS,BILLY CURRINGTON,219.0,82,f315bce8-0529-485a-ad45-f48687a6e2b0
82,SWEET VIRGINIA,THE ROLLING STONES,266.0,83,cd848e31-48eb-4d4b-8592-6b5f027eb25c
83,A BOY NAMED SUE,JOHNNY CASH,222.0,84,55f9bbc6-524e-42f9-aad5-b7bd6d07f923
84,OUT ON THE WEEKEND,NEIL YOUNG,275.0,85,8638fd52-adf6-49fa-b2d1-87ad54a08a72
85,22,TAYLOR SWIFT,227.0,86,acedac8b-dc8a-4a0c-9a07-36298239bd6d
86,CAN'T FIGHT THE MOONLIGHT,LEANN RIMES,216.0,87,d8cdb7db-d903-4394-a5f4-fd0778091e24
87,THE GOOD STUFF,KENNY CHESNEY,200.0,88,fbd17fd7-89ed-4500-b5e6-14fd66cf6a80
88,THAT DON'T IMPRESS ME MUCH,SHANIA TWAIN,222.0,89,296ebc3c-c061-449c-8d7c-9a5f9843e079
89,THE LONG WAY HOME,NORAH JONES,173.0,90,b0fbff20-ee9b-4b47-8fd5-d27ff81215c6
90,LONESOME TEARS,BECK,336.0,91,14f09a56-1bf0-470e-bf9b-552ef94d99b0
91,LONESOME TOWN,RICKY NELSON,0.0,92,0dece038-3a00-4632-ac2a-b7d26b30fd70
92,GUESS THINGS HAPPEN THAT WAY,JOHNNY CASH,110.0,93,15b2b779-f842-433f-947f-7936f7cd4584
93,HEY PORTER,JOHNNY CASH,132.0,94,b4b90fd0-539f-4b9b-bdbb-b3bd3fb634b5
94,YOU'RE NOT SORRY,TAYLOR SWIFT,261.0,95,20f265dc-26b1-4ec0-9788-85acb17d7f90
95,SISSYNECK,BECK,232.0,96,58470dfa-ebe7-48a0-a870-78766e91d1d3
96,MEAN,TAYLOR SWIFT,236.0,97,b1a1a847-33c9-4dc2-8c22-15838497c784
97,I GO BACK,KENNY CHESNEY,291.0,98,3da0be52-4600-49eb-b928-0a0ed870a3a4
98,BREATHE,TAYLOR SWIFT,267.0,99,55b11483-8786-4e78-88f5-e0a3e4765e84
99,POOR PLACES,WILCO,341.0,100,1732794b-010a-4903-aae0-87bc23749d85
100,TRANSFIGURATION #1,M. WARD,161.0,101,a00be1fd-ee2f-43b9-ac3e-f70985d1ebd3
101,PEACEFUL EASY FEELING,EAGLES,257.0,102,85af6aa2-3425-4fcd-8632-e2405b10af4b
102,CURBSIDE PROPHET,JASON MRAZ,313.0,103,170a9daa-de19-4ba5-9b05-86b1fbd680fb
103,HEY STEPHEN,TAYLOR SWIFT,256.0,104,be8df2b2-7965-4855-9699-0251a570f18d
104,BARTON HOLLOW,THE CIVIL WARS,0.0,105,426a5d83-9e89-46b1-9c59-9c5ac1b014de
105,MAN! I FEEL LIKE A WOMAN!,SHANIA TWAIN,256.0,106,4206f95d-6843-49cb-9734-68e4e88b929b
106,NOT READY TO MAKE NICE,DIXIE CHICKS,240.0,107,84f946f0-6653-4ce9-83cd-585f060291db
107,MUD ON THE TIRES,BRAD PAISLEY,263.0,108,676625f5-2475-4403-be5e-26522fe7c61d
108,DON'T TAKE YOUR GUNS TO TOWN,JOHNNY CASH,178.0,109,c21b28ad-965c-48fe-9335-b5f277fb7ee9
109,BEER FOR MY HORSES,TOBY KEITH,211.0,110,c88fc0b6-adea-4cb5-b2a4-9370ce54e1a1
110,STICKSHIFTS AND SAFETYBELTS,CAKE,128.0,111,8657c138-fed2-478f-abd7-bf7fe9cc2d68
111,BACK TO DECEMBER,TAYLOR SWIFT,291.0,112,d61b9907-6c58-46cd-ba52-ea0c4119898b
112,BLESS THE BROKEN ROAD,RASCAL FLATTS,226.0,113,f0df33cc-10ee-4bab-9d11-97a1fb111132
113,RESERVATIONS,WILCO,445.0,114,bd33daaa-1150-4349-8df5-e6d5dd658f8d
114,IN MY LIFE,JOHNNY CASH,177.0,115,7b047b75-7be0-4890-94b1-680e992f385d
115,COCAINE BLUES,JOHNNY CASH,203.0,116,7032f4bf-9d1d-4087-adec-e406c0e44074
116,STRONG ENOUGH,SHERYL CROW,190.0,117,7ca21c82-1345-44df-b7ac-035a6e05d4ed
117,LYIN' EYES,EAGLES,381.0,118,f4bd678a-f16b-479e-8df1-8233223c6878
118,BRIDGE OVER TROUBLED WATER,JOHNNY CASH,237.0,119,fbf8a328-f0bf-46e5-8d1e-7bbfc3ebf289
119,FOREVER & ALWAYS,TAYLOR SWIFT,237.0,120,0bc0ebeb-ff98-4be1-a2c5-4b47893e9ffa
120,RAIN IS A GOOD THING,LUKE BRYAN,174.0,121,a53e5506-74d5-4215-ad2f-0403737029e9
121,ALREADY DEAD,BECK,199.0,122,89e315d1-2cd7-456f-890b-f2a52d3ee57d
122,LOVE LIKE CRAZY,LEE BRICE,217.0,123,a87328ee-5151-429d-8bb6-6b609fa45767
123,AMERICAN HONEY,LADY ANTEBELLUM,240.0,124,1f59db8f-5226-4f39-9bd6-10aacc3db618
124,ORANGE BLOSSOM SPECIAL,JOHNNY CASH,185.0,125,03861391-9e00-49c0-b855-bd7d00297f90
125,YOU'LL THINK OF ME,KEITH URBAN,231.0,126,fd6db3f3-24e2-41a8-9442-1dcd598cf7dd
126,IT'S AMERICA,RODNEY ATKINS,212.0,127,32acd550-eb1a-48ac-b78c-37a3e7d75e56
127,FOLLOW ME,UNCLE KRACKER,215.0,128,5635f6fb-a352-41a9-b855-999ac80b5a05
128,OL' RED,BLAKE SHELTON,222.0,129,612d69dc-0906-4860-b806-eb801bf4793f
129,REDNECK YACHT CLUB,CRAIG MORGAN,224.0,130,9e509c7f-3302-4470-a716-cae6b5a726d5
130,FOLKIN' AROUND,PANIC! AT THE DISCO,115.0,131,fe4c78ab-76e2-46d2-ac57-99262c096169
131,WHAT KINDA GONE,CHRIS CAGLE,181.0,132,bf1d2962-1d96-447e-9d34-50af5046aebd
132,(GHOST) RIDERS IN THE SKY,JOHNNY CASH,278.0,133,441c050b-75bc-48f9-9480-72fed7c4e753
133,A MAN NEEDS A MAID,NEIL YOUNG,319.0,134,45086c8b-01f2-4088-9ac0-fdb0638cbb82
134,I GOT STRIPES,JOHNNY CASH,105.0,135,2cab630f-b807-4b68-b5a6-7a805891680b
135,BLUE EYES CRYING IN THE RAIN,WILLIE NELSON,187.0,136,1e0ff41e-80bc-4812-a57c-1735bf814d57
136,THE WAY I LOVED YOU,TAYLOR SWIFT,245.0,137,26b14fbc-8c89-4d15-ab44-fbb656cfc29f
137,"RUBY, DON'T TAKE YOUR LOVE TO TOWN",THE KILLERS,185.0,138,eee9a81a-0f50-4c39-aacb-c3ba542a71da
138,SOAK UP THE SUN,SHERYL CROW,0.0,139,8954bbdf-3e58-493e-a2e1-e15bf66ea4d5
139,FREE AND EASY (DOWN THE ROAD I GO),DIERKS BENTLEY,201.0,140,11571b59-8f4a-4c3e-9c88-35fe3a5f4162
140,WOULD YOU GO WITH ME,JOSH TURNER,228.0,141,4ef2b7da-74d1-45d8-9487-34cef6ad70f2
141,TELL ME WHY,TAYLOR SWIFT,200.0,142,b3863134-0129-4b46-89b4-cb39a99f7f54
142,THAT'S ALL RIGHT,ELVIS PRESLEY,116.0,143,d856d9de-396f-4744-b7d8-f963cf2c26a3
143,REV. GRIP,YO GOTTI,37.0,144,fd029e86-45c7-41bd-83bf-701438e72b85
144,TEQUILA MAKES HER CLOTHES FALL OFF,JOE NICHOLS,189.0,145,1bb154bd-5152-4f91-904a-e1f5f4170861
145,CHANGE IS HARD,SHE & HIM,183.0,146,658f3d2a-1d30-4563-a55d-b6600397ae6f
146,HIGHWAY 20 RIDE,ZAC BROWN BAND,229.0,147,55469ee0-cb30-4215-97ad-57500ad75e21
147,'39,QUEEN,211.0,148,16d2c90d-d688-4465-bb76-4a9e94b80729
148,ALWAYS ON MY MIND,WILLIE NELSON,211.0,149,19d0be93-fdbc-4510-8a5e-c849967a927f
149,A LITTLE MORE COUNTRY THAN THAT,EASTON CORBIN,172.0,150,a7fab0da-fe33-42f5-ab3a-f8675190aae9
150,STAY,SUGARLAND,282.0,151,a31d6572-f84c-4f73-bd9e-6e72cee5d2ef
151,SPARKS FLY,TAYLOR SWIFT,0.0,152,8fb6007c-9239-4fe4-b037-69a25f21eff4
152,ALABAMA,NEIL YOUNG,335.0,153,d7314f92-0346-4953-a187-01c13cb14262
153,BLUE BEARD,BAND OF HORSES,202.0,154,7b40016d-209e-4cec-8a68-12053c6cab58
154,I AM A MAN OF CONSTANT SORROW,THE SOGGY BOTTOM BOYS,192.0,155,cb340651-b2de-4ddc-987f-ba5364dd28c1
155,THE GAMBLER,KENNY ROGERS,248.0,156,de14a784-7cdb-475d-b267-cfb1f65d8e48
156,NO EXPECTATIONS,THE ROLLING STONES,240.0,157,e6720a37-9c31-4cca-93ad-ea7ff6a62517
157,GUNPOWDER & LEAD,MIRANDA LAMBERT,191.0,158,9116854c-8977-4312-b504-468c5ab0d3e2
158,I'LL BE YOUR BABY TONIGHT,BOB DYLAN,144.0,159,60163ab2-ec29-430b-a49f-b943b79cebd9
159,I CAN'T STOP LOVING YOU,RAY CHARLES,253.0,160,cfda1516-05d3-4543-9aae-742af00b273b
160,I'M SO LONESOME I COULD CRY,HANK WILLIAMS,167.0,161,e0fe10d7-65b5-471c-9a8e-73f34a36c9e0
161,I'M SO LONESOME I COULD CRY,JOHNNY CASH,160.0,162,8c488b0a-45f9-4734-948b-aa2602dfdf7e
162,I'VE BEEN EVERYWHERE,JOHNNY CASH,197.0,163,b930f210-5172-4f9b-836f-0805f69a7978
163,SUNDAY MORNING COMING DOWN,JOHNNY CASH,249.0,164,abb3b058-0a11-411f-8edb-1fdb05eebd30
164,BYE BYE LOVE,THE EVERLY BROTHERS,144.0,165,ca4eef24-c7d3-4ecb-a834-77ab4b443275
165,WHEN THE STARS GO BLUE,RYAN ADAMS,211.0,166,bd08eddf-b811-4653-b56b-892292c291bc
166,I HOPE YOU DANCE,LEE ANN WOMACK,294.0,167,f50f94ae-2e70-473d-9390-d4e4f12aa2b9
167,DIRT ROAD ANTHEM,JASON ALDEAN,229.0,168,681f6923-cfe5-4f2f-beff-c957742ee463
168,THE MORE I DRINK,BLAKE SHELTON,217.0,169,2b6e6ba2-e2f5-46a5-8883-677132ba4af6
169,PAY NO MIND (SNOOZER),BECK,263.0,170,73d5ee7c-ceba-432f-9955-299cfd02dc1c
170,RED DIRT ROAD,BROOKS & DUNN,260.0,171,b84f45b8-3a36-423a-bd92-38a51fa16af1
171,AS GOOD AS I ONCE WAS,TOBY KEITH,227.0,172,e33f2a21-f4e1-400a-bf62-20ac49aaef0c
172,FARMER'S DAUGHTER,RODNEY ATKINS,207.0,173,d746fda4-02a8-4f9b-8d9f-1894c8162c7a
173,WILD AT HEART,GLORIANA,223.0,174,45ba0982-556f-4505-9585-bda10f8e4cfb
174,DADDY SANG BASS,JOHNNY CASH,140.0,175,1934fc39-678d-46c9-9ab4-4baea3c7af7d
175,BLACK HOLE,SHE & HIM,254.0,176,c9037db1-3c6e-4c80-b342-7fee44c4367e
176,I LOVE THIS BAR,TOBY KEITH,333.0,177,0f6a9d7b-1a4a-4c51-8ab7-50b39d2c5f4e
177,CREEPIN' IN,NORAH JONES,181.0,178,80fbff40-0985-49c9-8540-54c7735ff556
178,WHAT LIGHT,WILCO,190.0,179,cd1a47bf-7690-47db-b1e0-feccc4618f3c
179,RUSTY CAGE,JOHNNY CASH,169.0,180,ab8ad3c8-dd26-4d3e-955b-a69d38861a72
180,SIDE OF THE ROAD,BECK,198.0,181,5f276821-b847-44c9-8ca4-ac9e90a3d4a1
181,AUSTIN,BLAKE SHELTON,230.0,182,10af243e-1278-497e-ace3-97d8467a1e53
182,COWBOY CASANOVA,CARRIE UNDERWOOD,236.0,183,a5243f59-3e8e-4291-8ba6-f677296fdd3a
183,MORE ADVENTUROUS,RILO KILEY,205.0,184,84c9fedc-3949-4dfb-905f-f864ce3f9c15
184,JUST A KISS,LADY ANTEBELLUM,218.0,185,91b8ad49-fcf4-4d3d-860c-4a656b2d263a
185,HUMMINGBIRD,WILCO,208.0,186,c94aecd9-fa8b-47f2-b328-0d69850319c5
186,FRIENDS IN LOW PLACES,GARTH BROOKS,259.0,187,17cadc83-feaf-4d2c-b93f-b9c43e8b5dd8
187,PICTURE TO BURN,TAYLOR SWIFT,213.0,188,2136db29-600b-4f8c-9ffd-60884f3de95f
188,SHOULD'VE SAID NO,TAYLOR SWIFT,245.0,189,317375d5-149a-43f3-9037-db6caac1e96a
189,YOU'RE GONNA MISS THIS,TRACE ADKINS,222.0,190,792818b7-801f-40d0-9d52-c50aef87d058
190,"CRY, CRY, CRY",JOHNNY CASH,146.0,191,f055c373-514d-460c-9160-2cebed60dfce
191,SAM HALL,JOHNNY CASH,195.0,192,5b503dd3-5f4f-4391-8567-d1149dc028df
192,RED,TAYLOR SWIFT,223.0,193,978b15fa-e23a-464f-96a2-3fb7e09dbb4f
193,END OF THE DAY,BECK,302.0,194,75ec4420-7b08-4744-abee-23d2dae1223d
194,"JESUS, TAKE THE WHEEL",CARRIE UNDERWOOD,228.0,195,97972ff5-8d63-4c8e-a863-80e4253c90de
195,COME PICK ME UP,RYAN ADAMS,0.0,196,4759e840-8cf5-4ec7-868f-9cf99bef8cd2
196,HOME,BLAKE SHELTON,230.0,197,010c0ddc-dbce-4e0d-b014-f5a8ff059000
197,THE BEST DAY,TAYLOR SWIFT,245.0,198,26290d76-ba05-4f65-acc8-6d08615f0489
198,TUESDAY'S GONE,METALLICA,545.0,199,57e0b06d-54c0-433e-9c01-8073b8810ae1
199,SHE THINKS MY TRACTOR'S SEXY,KENNY CHESNEY,248.0,200,11fc6576-77a2-4ba4-aba5-e9e87b674298
200,DESPERADO,JOHNNY CASH,193.0,201,64400609-b8d6-4692-ba26-158a45095447
